SES,achievement,psychological_distress,wellbeing,gender_code,student_id
0.5599999999999999,0.7115188583078491,0.0,0.4893617021276596,0,1
0.55,0.9898063200815493,0.0,0.5563829787234043,1,2
0.6200000000000001,0.7268093781855249,0.0,0.35,0,3
0.39,0.5341488277268093,1.0,0.8776595744680851,0,4
0.58,0.3414882772680938,1.0,0.2191489361702128,0,5
0.2,0.3639143730886851,1.0,0.6648936170212766,1,6
0.8500000000000001,0.344546381243629,1.0,0.6553191489361702,1,7
0.73,0.29969418960244654,1.0,0.7808510638297873,1,8
0.5599999999999999,0.3231396534148828,0.0,0.49468085106382975,0,9
0.32000000000000006,0.6472986748216106,1.0,0.33085106382978724,1,10
0.29,0.8246687054026504,1.0,1.0,1,11
0.31000000000000005,0.9602446483180428,1.0,0.6042553191489362,1,12
0.61,0.8929663608562691,0.0,0.597872340425532,0,13
0.55,0.4383282364933741,1.0,0.4063829787234043,0,14
0.71,0.5341488277268093,1.0,0.7138297872340424,1,15
0.51,0.6717635066258919,0.0,0.5840425531914893,1,16
0.32000000000000006,0.9245667686034658,1.0,1.0,1,17
0.73,0.8623853211009174,0.0,0.6212765957446809,0,18
0.30000000000000004,0.6055045871559632,1.0,0.3138297872340426,0,19
0.21000000000000002,0.7920489296636085,1.0,0.7117021276595745,1,20
0.36000000000000004,0.8511722731906218,1.0,0.3914893617021276,0,21
0.8300000000000001,0.9653414882772681,0.0,0.8053191489361703,1,22
0.6900000000000001,0.6564729867482161,0.0,0.9893617021276595,0,23
0.71,0.6952089704383282,0.0,0.6680851063829787,1,24
0.61,0.8205912334352702,0.0,0.7531914893617021,1,25
0.24,0.709480122324159,1.0,0.7106382978723403,1,26
0.1,0.9174311926605505,0.0,0.8,0,27
0.5700000000000001,0.9999999999999999,0.0,0.674468085106383,0,28
0.73,0.928644240570846,0.0,0.951063829787234,1,29
0.9500000000000001,0.762487257900102,0.0,1.0,0,30
0.010000000000000002,0.5178389398572885,1.0,0.7393617021276596,1,31
0.76,0.5779816513761468,0.0,0.3606382978723404,0,32
0.26,0.5973496432212029,1.0,0.4180851063829787,1,33
0.22999999999999998,0.54638124362895,1.0,0.4319148936170213,1,34
0.06999999999999999,0.8572884811416921,1.0,0.9691489361702128,0,35
0.7200000000000001,0.9999999999999999,1.0,0.9893617021276595,1,36
0.45,0.6279306829765545,0.0,0.7393617021276596,0,37
0.4,0.9551478083588175,0.0,0.7702127659574469,0,38
0.71,0.744138634046891,0.0,0.7627659574468085,0,39
