SES,achievement,psychological_distress,gender_code
0.55,0.8484848484848484,1.0,1
0.66,0.8554778554778555,0.0,0
0.32000000000000006,0.3473193473193474,1.0,1
0.26,0.6888111888111887,1.0,1
0.75,0.8310023310023311,0.0,0
0.6900000000000001,0.5361305361305362,1.0,1
0.36000000000000004,0.4743589743589744,1.0,1
0.29,0.8881118881118881,1.0,1
0.6000000000000001,0.5944055944055946,0.0,0
0.8400000000000001,0.7937062937062938,0.0,0
0.24,0.47086247086247096,1.0,1
0.4,0.4918414918414919,1.0,1
0.53,0.8624708624708626,0.0,1
0.06,0.8286713286713288,1.0,0
0.4,0.7564102564102564,0.0,0
0.6200000000000001,0.7097902097902098,0.0,0
0.29,0.3822843822843823,1.0,0
0.45999999999999996,0.7517482517482519,1.0,1
0.65,0.8519813519813519,1.0,1
0.82,0.583916083916084,0.0,0
0.0,1.0,1.0,1
0.63,0.6305361305361306,1.0,1
0.8400000000000001,0.5244755244755246,1.0,1
0.2,0.6386946386946388,1.0,0
0.09000000000000001,0.7191142191142192,0.0,0
0.54,0.22027972027972031,1.0,1
0.45,0.31002331002331,1.0,1
0.6400000000000001,0.6561771561771563,0.0,0
0.34,0.6002331002331003,1.0,1
0.5,0.7983682983682985,0.0,1
0.6000000000000001,0.7004662004662006,0.0,0
0.30000000000000004,0.45920745920745926,1.0,0
0.5599999999999999,0.8170163170163172,0.0,1
0.5900000000000001,0.780885780885781,0.0,1
0.5700000000000001,0.8310023310023311,0.0,1
0.47000000000000003,0.583916083916084,0.0,1
0.6200000000000001,0.6631701631701632,0.0,1
0.63,0.29020979020979026,0.0,0
0.8900000000000001,0.6480186480186481,1.0,1
0.44000000000000006,0.7447552447552448,0.0,0
0.13,0.5827505827505828,1.0,1
0.48,0.5477855477855478,0.0,0
0.6900000000000001,0.33682983682983686,1.0,1
0.45,0.6934731934731935,1.0,1
0.5700000000000001,0.5920745920745922,0.0,1
0.32000000000000006,0.5477855477855478,0.0,0
0.4,0.48251748251748255,1.0,1
0.5700000000000001,0.815850815850816,0.0,0
0.49000000000000005,0.6177156177156178,0.0,0
0.27,0.6596736596736597,1.0,0
0.48,0.6305361305361306,0.0,0
0.5599999999999999,0.5279720279720279,0.0,0
0.16000000000000003,0.9440559440559442,1.0,1
0.13,0.6118881118881119,1.0,1
0.6200000000000001,0.6993006993006994,0.0,0
0.24,0.9696969696969697,1.0,0
0.54,0.6783216783216786,0.0,0
0.54,0.8205128205128205,0.0,0
0.35000000000000003,0.6923076923076923,1.0,1
0.4,0.5932400932400932,1.0,1
0.8,0.8205128205128205,1.0,1
0.37000000000000005,0.4324009324009324,1.0,0
0.7400000000000001,0.7634032634032635,0.0,0
0.48,0.5174825174825175,0.0,0
0.5,0.766899766899767,0.0,1
0.53,0.4324009324009324,0.0,0
0.6200000000000001,0.6526806526806528,0.0,0
0.8,0.6433566433566436,1.0,1
0.18000000000000002,0.4172494172494173,1.0,0
0.18000000000000002,0.578088578088578,1.0,1
0.29,0.3251748251748252,1.0,0
0.5,0.9254079254079253,0.0,0
